version 2
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation of (Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Class;Ljava/util/Map;)Lorg/springframework/core/annotation/MergedAnnotation; 26 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000029801241a50
instanceKlass org/springframework/asm/Type
instanceKlass org/springframework/asm/AnnotationVisitor
instanceKlass  @bci org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/springframework/asm/AnnotationVisitor; 19 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$$Lambda+0x0000029801247448
instanceKlass org/springframework/core/type/classreading/SimpleAnnotationMetadataReadingVisitor$Source
instanceKlass org/springframework/asm/Context
instanceKlass org/springframework/asm/Attribute
instanceKlass tools/jackson/databind/node/JsonNodeFactory
instanceKlass tools/jackson/databind/node/JsonNodeCreator
instanceKlass tools/jackson/databind/cfg/DefaultCacheProvider
instanceKlass tools/jackson/databind/cfg/CacheProvider
instanceKlass sun/nio/ch/IOStatus
instanceKlass tools/jackson/core/Base64Variant
instanceKlass org/springframework/asm/ClassReader
instanceKlass tools/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000067
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000065
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass org/springframework/asm/MethodVisitor
instanceKlass org/springframework/asm/ClassVisitor
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReader
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000298011f9fa8
instanceKlass org/springframework/util/AntPathMatcher$AntPathStringMatcher
instanceKlass java/util/StringTokenizer
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 465 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123f430
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 449 <appendix> argL0 ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123f1f0
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000298011f8d28
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000298011f8b00
instanceKlass  @cpi java/nio/file/Files 1127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801240400
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/FileTreeWalker$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver doFindPathMatchingFileResources (Lorg/springframework/core/io/Resource;Ljava/lang/String;)Ljava/util/Set; 368 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123ef98
instanceKlass  @cpi org/springframework/core/io/support/PathMatchingResourcePatternResolver 1119 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000029801240000
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 52 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123e950
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 85 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123e718
instanceKlass  @bci org/springframework/core/io/support/PathMatchingResourcePatternResolver findAllModulePathResources (Ljava/lang/String;)Ljava/util/Set; 38 <appendix> member <vmtarget> ; # org/springframework/core/io/support/PathMatchingResourcePatternResolver$$Lambda+0x000002980123e4c0
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000069
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000062
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000063
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass tools/jackson/databind/cfg/BaseSettings
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$FirstCharBasedValidator
instanceKlass tools/jackson/databind/introspect/DefaultAccessorNamingStrategy$BaseNameValidator
instanceKlass tools/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass tools/jackson/databind/util/internal/Linked
instanceKlass tools/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass tools/jackson/databind/util/SimpleLookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 153 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000002980123b088
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 123 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000002980123ae38
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000298011f5408
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 89 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000002980123ac18
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000002980123a9d0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000002980123a788
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000298011f4558
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000002980123a568
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x000002980123a310
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass java/beans/Transient
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000029801239eb8
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass tools/jackson/databind/ext/beans/JavaBeansAnnotations
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass tools/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass tools/jackson/databind/annotation/JsonSerialize
instanceKlass tools/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass tools/jackson/databind/BeanProperty
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass tools/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass tools/jackson/databind/util/FullyNamed
instanceKlass tools/jackson/core/util/Named
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 16 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x0000029801231f58
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x0000029801231ae8
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x0000029801231898
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 144 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000029801230d40
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x0000029801230918
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801234800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801234400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000029801234000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
